Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> init
    OR_BIT          reduce using rule 60 (identifier -> ID .)
    XOR_BIT         reduce using rule 60 (identifier -> ID .)
    SHIFT_IZQ       reduce using rule 60 (identifier -> ID .)
    SHIFT_DER       reduce using rule 60 (identifier -> ID .)
    INTERROGACION   reduce using rule 60 (identifier -> ID .)
    SUMA_SUMA       reduce using rule 60 (identifier -> ID .)
    RESTA_RESTA     reduce using rule 60 (identifier -> ID .)
    PUNTO_COMA      reduce using rule 60 (identifier -> ID .)
    PAR_DER         reduce using rule 60 (identifier -> ID .)
    COMA            reduce using rule 60 (identifier -> ID .)
    DOS_PUNTOS      reduce using rule 60 (identifier -> ID .)
    BRA_DER         reduce using rule 60 (identifier -> ID .)
    PAR_IZQ         shift and go to state 117
    COR_IZQ         shift and go to state 31

    param_val                      shift and go to state 116
    bracket                        shift and go to state 30

state 71

    (151) increase -> SUMA_SUMA . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 118
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 72

    (153) decrease -> RESTA_RESTA . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 119
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 73

    (66) assignation -> identifier equals expression .
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    PUNTO_COMA      reduce using rule 66 (assignation -> identifier equals expression .)
    PAR_DER         reduce using rule 66 (assignation -> identifier equals expression .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106


state 74

    (67) assignation -> identifier PUNTO ID . equals expression
    (68) equals -> . IGUAL
    (69) equals -> . SUMA_IGUAL
    (70) equals -> . RESTA_IGUAL
    (71) equals -> . MULT_IGUAL
    (72) equals -> . DIV_IGUAL
    (73) equals -> . MOD_IGUAL
    (74) equals -> . SHIFT_IZQ_IGUAL
    (75) equals -> . SHIFT_DER_IGUAL
    (76) equals -> . AND_BIT_IGUAL
    (77) equals -> . XOR_BIT_IGUAL
    (78) equals -> . OR_BIT_IGUAL

    IGUAL           shift and go to state 34
    SUMA_IGUAL      shift and go to state 35
    RESTA_IGUAL     shift and go to state 36
    MULT_IGUAL      shift and go to state 37
    DIV_IGUAL       shift and go to state 38
    MOD_IGUAL       shift and go to state 39
    SHIFT_IZQ_IGUAL shift and go to state 40
    SHIFT_DER_IGUAL shift and go to state 41
    AND_BIT_IGUAL   shift and go to state 42
    XOR_BIT_IGUAL   shift and go to state 43
    OR_BIT_IGUAL    shift and go to state 44

    equals                         shift and go to state 120

state 75

    (12) main -> INT MAIN new_label PAR_IZQ . PAR_DER function_block

    PAR_DER         shift and go to state 121


state 76

    (50) declaration_list -> declaration_list COMA ID . IGUAL expression
    (51) declaration_list -> declaration_list COMA ID . brackets IGUAL BRA_IZQ expression_list BRA_DER
    (52) declaration_list -> declaration_list COMA ID .
    (53) declaration_list -> declaration_list COMA ID . brackets
    (54) declaration_list -> declaration_list COMA ID . COR_IZQ COR_DER IGUAL CADENA
    (62) brackets -> . bracket
    (63) brackets -> . COR_IZQ COR_DER
    (64) bracket -> . bracket COR_IZQ expression COR_DER
    (65) bracket -> . COR_IZQ expression COR_DER

    IGUAL           shift and go to state 122
    COMA            reduce using rule 52 (declaration_list -> declaration_list COMA ID .)
    PUNTO_COMA      reduce using rule 52 (declaration_list -> declaration_list COMA ID .)
    COR_IZQ         shift and go to state 124

    brackets                       shift and go to state 123
    bracket                        shift and go to state 51

state 77

    (14) function -> ID new_label param . add_function function_block
    (15) add_function -> .

    BRA_IZQ         reduce using rule 15 (add_function -> .)

    add_function                   shift and go to state 125

state 78

    (16) param -> PAR_IZQ . PAR_DER
    (17) param -> PAR_IZQ . parameter_list PAR_DER
    (18) parameter_list -> . parameter_list COMA parameter
    (19) parameter_list -> . parameter
    (20) parameter -> . primitive_type ID
    (21) primitive_type -> . INT
    (22) primitive_type -> . DOUBLE
    (23) primitive_type -> . CHAR
    (24) primitive_type -> . STRUCT ID

    PAR_DER         shift and go to state 126
    INT             shift and go to state 130
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    STRUCT          shift and go to state 131

    parameter_list                 shift and go to state 127
    parameter                      shift and go to state 128
    primitive_type                 shift and go to state 129

state 79

    (55) declaration_list -> ID IGUAL expression .
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    COMA            reduce using rule 55 (declaration_list -> ID IGUAL expression .)
    PUNTO_COMA      reduce using rule 55 (declaration_list -> ID IGUAL expression .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106


state 80

    (56) declaration_list -> ID brackets IGUAL . BRA_IZQ expression_list BRA_DER

    BRA_IZQ         shift and go to state 132


state 81

    (59) declaration_list -> ID COR_IZQ COR_DER . IGUAL CADENA
    (63) brackets -> COR_IZQ COR_DER .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 133
    COMA            reduce using rule 63 (brackets -> COR_IZQ COR_DER .)
    PUNTO_COMA      reduce using rule 63 (brackets -> COR_IZQ COR_DER .)

  ! IGUAL           [ reduce using rule 63 (brackets -> COR_IZQ COR_DER .) ]


state 82

    (25) struct -> STRUCT ID struct_block PUNTO_COMA .

    INT             reduce using rule 25 (struct -> STRUCT ID struct_block PUNTO_COMA .)
    VOID            reduce using rule 25 (struct -> STRUCT ID struct_block PUNTO_COMA .)
    DOUBLE          reduce using rule 25 (struct -> STRUCT ID struct_block PUNTO_COMA .)
    CHAR            reduce using rule 25 (struct -> STRUCT ID struct_block PUNTO_COMA .)
    STRUCT          reduce using rule 25 (struct -> STRUCT ID struct_block PUNTO_COMA .)
    ID              reduce using rule 25 (struct -> STRUCT ID struct_block PUNTO_COMA .)


state 83

    (26) struct_block -> BRA_IZQ new_scope . declarations BRA_DER
    (46) declarations -> . declarations declaration PUNTO_COMA
    (47) declarations -> . declaration PUNTO_COMA
    (48) declaration -> . primitive_type declaration_list
    (49) declaration -> . ID declaration_list
    (21) primitive_type -> . INT
    (22) primitive_type -> . DOUBLE
    (23) primitive_type -> . CHAR
    (24) primitive_type -> . STRUCT ID

    ID              shift and go to state 137
    INT             shift and go to state 130
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    STRUCT          shift and go to state 131

    declarations                   shift and go to state 134
    declaration                    shift and go to state 135
    primitive_type                 shift and go to state 136

state 84

    (64) bracket -> bracket COR_IZQ expression . COR_DER
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    COR_DER         shift and go to state 138
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106


state 85

    (65) bracket -> COR_IZQ expression COR_DER .

    COR_IZQ         reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    PUNTO           reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    IGUAL           reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    SUMA_IGUAL      reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    RESTA_IGUAL     reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    MULT_IGUAL      reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    DIV_IGUAL       reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    MOD_IGUAL       reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    SHIFT_IZQ_IGUAL reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    SHIFT_DER_IGUAL reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    AND_BIT_IGUAL   reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    XOR_BIT_IGUAL   reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    OR_BIT_IGUAL    reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    COMA            reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    PUNTO_COMA      reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    COR_DER         reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    SUMA            reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    RESTA           reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    MULT            reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    DIV             reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    MOD             reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    AND             reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    OR              reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    ES_IGUAL        reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    NO_IGUAL        reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    MENOR_IGUAL     reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    MAYOR_IGUAL     reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    MENOR           reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    MAYOR           reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    AND_BIT         reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    OR_BIT          reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    XOR_BIT         reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    SHIFT_IZQ       reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    SHIFT_DER       reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    INTERROGACION   reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    SUMA_SUMA       reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    RESTA_RESTA     reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    PAR_DER         reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    DOS_PUNTOS      reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)
    BRA_DER         reduce using rule 65 (bracket -> COR_IZQ expression COR_DER .)


state 86

    (114) expression -> expression SUMA . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 139
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 87

    (115) expression -> expression RESTA . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 140
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 88

    (116) expression -> expression MULT . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 141
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 89

    (117) expression -> expression DIV . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
